Country,Code,Year,Unemployment_Rate,Deaths,Population,DeathsPer10000
Argentina,ARG,1992,6.360000134,2105,44745516,0.4704382
Argentina,ARG,1993,10.10000038,2123,44745516,0.474460949
Argentina,ARG,1994,11.76000023,2226,44745516,0.497480016
Argentina,ARG,1995,18.79999924,2173,44745516,0.485635253
Argentina,ARG,1996,17.11000061,2276,44745516,0.50865432
Argentina,ARG,1997,14.81999969,2179,44745516,0.48697617
Argentina,ARG,1998,12.64999962,2055,44745516,0.459263896
Argentina,ARG,1999,14.05000019,2169,44745516,0.484741309
Argentina,ARG,2000,15,2544,44745516,0.568548589
Argentina,ARG,2001,17.31999969,2581,44745516,0.576817574
Argentina,ARG,2002,19.59000015,2691,44745516,0.601401043
Argentina,ARG,2003,15.35999966,2430,44745516,0.543071176
Argentina,ARG,2004,13.52000046,2061,44745516,0.460604812
Argentina,ARG,2005,11.51000023,1957,44745516,0.43736226
Argentina,ARG,2006,10.07999992,2242,44745516,0.501055793
Argentina,ARG,2007,8.470000267,1894,44745516,0.423282637
Argentina,ARG,2008,7.840000153,2340,44745516,0.522957429
Argentina,ARG,2009,8.649999619,2399,44745516,0.536143108
Argentina,ARG,2010,7.710000038,2452,44745516,0.54798787
Argentina,ARG,2011,7.179999828,2535,44745516,0.566537215
Argentina,ARG,2012,7.21999979,2743,44745516,0.613022319
Argentina,ARG,2013,7.099999905,2847,44745516,0.636264872
Argentina,ARG,2014,7.269999981,2959,44745516,0.661295313
Argentina,ARG,2015,7.520999908,2905,44745516,0.649227064
Argentina,ARG,2016,8.111000061,2917,44745516,0.651908897
Argentina,ARG,2017,8.350000381,2900,44745516,0.648109634
Argentina,ARG,2018,9.220000267,2891,44745516,0.646098259
Argentina,ARG,2019,9.840000153,2881,44745516,0.643863399
Bolivia,BOL,1992,3.25999999,478,11777318,0.405864901
Bolivia,BOL,1993,3.084000111,491,11777318,0.416903067
Bolivia,BOL,1994,3.079999924,502,11777318,0.426243055
Bolivia,BOL,1995,2.753000021,512,11777318,0.434733952
Bolivia,BOL,1996,2.443000078,517,11777318,0.438979401
Bolivia,BOL,1997,2.079999924,527,11777318,0.447470298
Bolivia,BOL,1998,2.128999949,536,11777318,0.455112106
Bolivia,BOL,1999,2.443000078,539,11777318,0.457659375
Bolivia,BOL,2000,2.378000021,595,11777318,0.505208401
Bolivia,BOL,2001,2.484999895,548,11777318,0.465301183
Bolivia,BOL,2002,2.493999958,557,11777318,0.472942991
Bolivia,BOL,2003,2.536999941,559,11777318,0.47464117
Bolivia,BOL,2004,2.503000021,566,11777318,0.480584799
Bolivia,BOL,2005,2.54399991,570,11777318,0.483981158
Bolivia,BOL,2006,2.575999975,573,11777318,0.486528427
Bolivia,BOL,2007,2.645999908,584,11777318,0.495868414
Bolivia,BOL,2008,2.599999905,594,11777318,0.504359312
Bolivia,BOL,2009,2.970000029,607,11777318,0.515397478
Bolivia,BOL,2010,2.614000082,628,11777318,0.533228363
Bolivia,BOL,2011,2.25,626,11777318,0.531530184
Bolivia,BOL,2012,2.069999933,628,11777318,0.533228363
Bolivia,BOL,2013,2.440000057,628,11777318,0.533228363
Bolivia,BOL,2014,2.019999981,644,11777318,0.546813799
Bolivia,BOL,2015,3.109999895,640,11777318,0.54341744
Bolivia,BOL,2016,3.5,624,11777318,0.529832004
Bolivia,BOL,2017,3.650000095,624,11777318,0.529832004
Bolivia,BOL,2018,3.519999981,620,11777318,0.526435645
Bolivia,BOL,2019,3.819999933,615,11777318,0.522190196
Brazil,BRA,1992,6.420000076,42765,2.12E+08,2.02E+00
Brazil,BRA,1993,6.03000021,45849,2.12E+08,2.16E+00
Brazil,BRA,1994,6.169000149,47507,2.12E+08,2.24E+00
Brazil,BRA,1995,6.420000076,51099,2.12E+08,2.41E+00
Brazil,BRA,1996,7.25,51801,2.12E+08,2.44E+00
Brazil,BRA,1997,8.159999847,53278,2.12E+08,2.51E+00
Brazil,BRA,1998,9.420000076,55655,2.12E+08,2.63E+00
Brazil,BRA,1999,10.21000004,55424,2.12E+08,2.61E+00
Brazil,BRA,2000,9.56099987,57844,2.12E+08,2.73E+00
Brazil,BRA,2001,9.609999657,60012,2.12E+08,2.83E+00
Brazil,BRA,2002,9.369999886,61969,2.12E+08,2.92E+00
Brazil,BRA,2003,9.989999771,62076,2.12E+08,2.93E+00
Brazil,BRA,2004,9.109999657,60644,2.12E+08,2.86E+00
Brazil,BRA,2005,9.569999695,59926,2.12E+08,2.83E+00
Brazil,BRA,2006,8.640000343,60171,2.12E+08,2.84E+00
Brazil,BRA,2007,8.329999924,60023,2.12E+08,2.83E+00
Brazil,BRA,2008,7.340000153,61014,2.12E+08,2.88E+00
Brazil,BRA,2009,8.520000458,62508,2.12E+08,2.95E+00
Brazil,BRA,2010,7.274000168,62918,2.12E+08,2.97E+00
Brazil,BRA,2011,6.920000076,62969,2.12E+08,2.97E+00
Brazil,BRA,2012,7.190000057,65597,2.12E+08,3.09E+00
Brazil,BRA,2013,6.980000019,66519,2.12E+08,3.14E+00
Brazil,BRA,2014,6.659999847,68062,2.12E+08,3.21E+00
Brazil,BRA,2015,8.430000305,68068,2.12E+08,3.21E+00
Brazil,BRA,2016,11.60000038,69640,2.12E+08,3.28E+00
Brazil,BRA,2017,12.81999969,69269,2.12E+08,3.27E+00
Brazil,BRA,2018,12.32999992,67017,2.12E+08,3.16E+00
Brazil,BRA,2019,11.93000031,65907,2.12E+08,3.11E+00
Chile,CHL,1992,4.349999905,1013,19039484,0.532052234
Chile,CHL,1993,4.489999771,932,19039484,0.489509064
Chile,CHL,1994,5.869999886,883,19039484,0.463773073
Chile,CHL,1995,4.699999809,878,19039484,0.461146951
Chile,CHL,1996,7.409999847,853,19039484,0.448016343
Chile,CHL,1997,7.139999866,831,19039484,0.436461408
Chile,CHL,1998,7.309999943,849,19039484,0.445915446
Chile,CHL,1999,11.15999985,826,19039484,0.433835287
Chile,CHL,2000,10.48999977,775,19039484,0.407048846
Chile,CHL,2001,10.39000034,794,19039484,0.417028109
Chile,CHL,2002,10.17000008,780,19039484,0.409674968
Chile,CHL,2003,9.770000458,778,19039484,0.408624519
Chile,CHL,2004,10.15999985,792,19039484,0.41597766
Chile,CHL,2005,9.340000153,878,19039484,0.461146951
Chile,CHL,2006,9.020000458,860,19039484,0.451692914
Chile,CHL,2007,8.430000305,663,19039484,0.348223723
Chile,CHL,2008,9.289999962,769,19039484,0.403897501
Chile,CHL,2009,11.31000042,746,19039484,0.391817341
Chile,CHL,2010,8.420000076,797,19039484,0.418603781
Chile,CHL,2011,7.340000153,801,19039484,0.420704679
Chile,CHL,2012,6.659999847,765,19039484,0.401796603
Chile,CHL,2013,6.210000038,756,19039484,0.397069584
Chile,CHL,2014,6.659999847,839,19039484,0.440663203
Chile,CHL,2015,6.510000229,821,19039484,0.431209165
Chile,CHL,2016,6.739999771,776,19039484,0.407574071
Chile,CHL,2017,6.960000038,792,19039484,0.41597766
Chile,CHL,2018,7.230000019,795,19039484,0.417553333
Chile,CHL,2019,7.289999962,793,19039484,0.416502884
Colombia,COL,1992,9.43999958,28934,50187404,5.765191601
Colombia,COL,1993,7.800000191,29497,50187404,5.877371143
Colombia,COL,1994,8.25,28322,50187404,5.643248653
Colombia,COL,1995,8.720000267,26952,50187404,5.370271792
Colombia,COL,1996,11.81000042,27688,50187404,5.516922134
Colombia,COL,1997,12.14000034,27723,50187404,5.523895996
Colombia,COL,1998,15,29083,50187404,5.794880325
Colombia,COL,1999,20.05999947,30684,50187404,6.113884671
Colombia,COL,2000,20.52000046,33565,50187404,6.687933092
Colombia,COL,2001,15.03999996,34612,50187404,6.896551174
Colombia,COL,2002,14.47999954,39612,50187404,7.89281709
Colombia,COL,2003,13.22000027,26881,50187404,5.356124816
Colombia,COL,2004,12.73999977,24669,50187404,4.915376775
Colombia,COL,2005,11.06000042,20823,50187404,4.149049032
Colombia,COL,2006,11.28999996,20526,50187404,4.089870837
Colombia,COL,2007,10.25,19396,50187404,3.86471474
Colombia,COL,2008,10.48999977,19350,50187404,3.855549094
Colombia,COL,2009,11.28999996,19711,50187404,3.927479493
Colombia,COL,2010,10.97999954,18921,50187404,3.770069478
Colombia,COL,2011,10.10999966,18200,50187404,3.626407933
Colombia,COL,2012,9.739999771,17642,50187404,3.515224657
Colombia,COL,2013,9.050000191,16960,50187404,3.379333986
Colombia,COL,2014,8.569999695,15393,50187404,3.067104248
Colombia,COL,2015,8.300000191,15181,50187404,3.024862573
Colombia,COL,2016,8.68999958,16448,50187404,3.277316356
Colombia,COL,2017,8.869999886,16783,50187404,3.344066172
Colombia,COL,2018,9.109999657,17054,50187404,3.398063785
Colombia,COL,2019,9.960000038,17061,50187404,3.399458557
Ecuador,ECU,1992,4.52699995,1388,17343742,0.800288657
Ecuador,ECU,1993,4.559999943,1468,17343742,0.846414805
Ecuador,ECU,1994,4.44299984,1588,17343742,0.915604026
Ecuador,ECU,1995,4.592000008,1733,17343742,0.999207668
Ecuador,ECU,1996,4.651000023,1884,17343742,1.086270771
Ecuador,ECU,1997,4.513000011,1999,17343742,1.152577108
Ecuador,ECU,1998,4.605000019,2159,17343742,1.244829403
Ecuador,ECU,1999,5.184000015,2258,17343742,1.30191051
Ecuador,ECU,2000,4.800000191,2365,17343742,1.363604233
Ecuador,ECU,2001,4.25,2505,17343742,1.444324991
Ecuador,ECU,2002,4.897999763,2728,17343742,1.572901626
Ecuador,ECU,2003,5.659999847,2904,17343742,1.674379151
Ecuador,ECU,2004,5,3065,17343742,1.767208022
Ecuador,ECU,2005,3.779999971,3228,17343742,1.861190048
Ecuador,ECU,2006,3.549999952,3287,17343742,1.895208081
Ecuador,ECU,2007,3.140000105,3304,17343742,1.905009888
Ecuador,ECU,2008,3.920000076,3324,17343742,1.916541425
Ecuador,ECU,2009,4.610000134,3278,17343742,1.89001889
Ecuador,ECU,2010,4.090000153,3126,17343742,1.80237921
Ecuador,ECU,2011,3.460000038,2857,17343742,1.647280039
Ecuador,ECU,2012,3.230000019,2569,17343742,1.481225908
Ecuador,ECU,2013,3.079999924,2300,17343742,1.326126738
Ecuador,ECU,2014,3.480000019,2104,17343742,1.213117677
Ecuador,ECU,2015,3.619999886,1947,17343742,1.122595112
Ecuador,ECU,2016,4.599999905,1840,17343742,1.06090139
Ecuador,ECU,2017,3.839999914,1816,17343742,1.047063546
Ecuador,ECU,2018,3.529999971,1848,17343742,1.065514005
Ecuador,ECU,2019,3.809999943,1907,17343742,1.099532039
Guyana,GUY,1992,11.89999962,97,798761,1.214380772
Guyana,GUY,1993,11.88199997,111,798761,1.389652224
Guyana,GUY,1994,11.86499977,118,798761,1.47728795
Guyana,GUY,1995,11.87899971,122,798761,1.527365507
Guyana,GUY,1996,11.8409996,143,798761,1.790272685
Guyana,GUY,1997,11.8409996,145,798761,1.815311464
Guyana,GUY,1998,11.88899994,154,798761,1.927985968
Guyana,GUY,1999,11.8380003,138,798761,1.727675738
Guyana,GUY,2000,11.8579998,163,798761,2.040660473
Guyana,GUY,2001,11.81499958,153,798761,1.915466579
Guyana,GUY,2002,11.81000042,172,798761,2.153334978
Guyana,GUY,2003,11.5539999,197,798761,2.466319713
Guyana,GUY,2004,11.2670002,175,798761,2.190893146
Guyana,GUY,2005,11.02299976,186,798761,2.328606429
Guyana,GUY,2006,10.69999981,181,798761,2.266009482
Guyana,GUY,2007,10.95699978,162,798761,2.028141084
Guyana,GUY,2008,11.27099991,162,798761,2.028141084
Guyana,GUY,2009,11.52600002,150,798761,1.877908411
Guyana,GUY,2010,11.79800034,163,798761,2.040660473
Guyana,GUY,2011,12.05700016,168,798761,2.10325742
Guyana,GUY,2012,12.33500004,165,798761,2.065699252
Guyana,GUY,2013,12.62800026,184,798761,2.30356765
Guyana,GUY,2014,12.92399979,184,798761,2.30356765
Guyana,GUY,2015,13.21199989,176,798761,2.203412535
Guyana,GUY,2016,13.46399975,175,798761,2.190893146
Guyana,GUY,2017,13.74600029,176,798761,2.203412535
Guyana,GUY,2018,14.02000046,179,798761,2.240970703
Guyana,GUY,2019,13.99199963,179,798761,2.240970703
Paraguay,PRY,1992,4.980000019,360,6530029,0.551299236
Paraguay,PRY,1993,5.059999943,421,6530029,0.644713829
Paraguay,PRY,1994,4.409999847,507,6530029,0.776413091
Paraguay,PRY,1995,3.400000095,591,6530029,0.905049579
Paraguay,PRY,1996,8.149999619,665,6530029,1.0183722
Paraguay,PRY,1997,5.360000134,714,6530029,1.093410152
Paraguay,PRY,1998,4.420000076,751,6530029,1.150071462
Paraguay,PRY,1999,5.340000153,808,6530029,1.237360508
Paraguay,PRY,2000,7.610000134,852,6530029,1.304741526
Paraguay,PRY,2001,6.210000038,877,6530029,1.343026195
Paraguay,PRY,2002,9.390000343,897,6530029,1.37365393
Paraguay,PRY,2003,6.809999943,914,6530029,1.399687505
Paraguay,PRY,2004,6.510000229,916,6530029,1.402750279
Paraguay,PRY,2005,4.820000172,872,6530029,1.335369261
Paraguay,PRY,2006,5.28000021,839,6530029,1.284833498
Paraguay,PRY,2007,4.710000038,801,6530029,1.226640801
Paraguay,PRY,2008,4.420000076,785,6530029,1.202138612
Paraguay,PRY,2009,5.460000038,777,6530029,1.189887518
Paraguay,PRY,2010,4.570000172,744,6530029,1.139351755
